Room,Day,Start,Finish
CW506a,Fri,08:00,17:00
CW506a,Sat,08:00,17:00
CW506a,Sun,08:00,17:00
CW506b,Mon,08:00,17:00
CW506b,Tue,08:00,17:00
CW506b,Wed,08:00,17:00
CW506b,Thu,08:00,17:00
CW506b,Fri,08:00,17:00
CW506b,Sat,08:00,17:00
CW506b,Sun,08:00,17:00
CW507a,Mon,08:00,17:00
CW507a,Tue,08:00,17:00
CW507a,Wed,08:00,17:00
CW507a,Thu,08:00,17:00
CW507a,Fri,08:00,17:00
CW507a,Sat,08:00,17:00
CW507a,Sun,08:00,17:00
CW507b,Mon,08:00,17:00
CW507b,Tue,08:00,17:00
CW507b,Wed,08:00,17:00
CW507b,Thu,08:00,17:00
CW507b,Fri,08:00,17:00
CW507b,Sat,08:00,17:00
CW507b,Sun,08:00,17:00
CW602,Mon,08:00,17:00
CW602,Tue,08:00,10:00
CW602,Tue,12:00,17:00
CW602,Wed,08:00,17:00
CW602,Thu,08:00,17:00
DW307,Mon,08:00,17:00
DW307,Tue,08:00,17:00
DW307,Wed,08:00,17:00
DW307,Thu,08:00,17:00
DW307,Fri,08:00,17:00
DW307,Sat,08:00,17:00
DW307,Sun,08:00,17:00
EXT / Gorbals (Tennis),Mon,08:00,17:00
EXT / Gorbals (Tennis),Tue,08:00,17:00
EXT / Gorbals (Tennis),Wed,08:00,17:00
EXT / Gorbals (Tennis),Thu,08:00,17:00
EXT / Gorbals (Tennis),Fri,08:00,17:00
EXT / Gorbals (Tennis),Sat,08:00,17:00
EXT / Gorbals (Tennis),Sun,08:00,17:00
GH222b,Mon,08:00,17:00
GH222b,Tue,08:00,17:00
GH222b,Wed,08:00,17:00
GH222b,Thu,08:00,17:00
GH222b,Fri,08:00,17:00
GH222b,Sat,08:00,17:00
GH222b,Sun,08:00,17:00
GH227,Mon,08:00,17:00
GH227,Tue,08:00,17:00
GH227,Wed,08:00,17:00
GH227,Thu,08:00,17:00
GH227,Fri,08:00,17:00
GH227,Sat,08:00,17:00
GH227,Sun,08:00,17:00
GH230,Mon,08:00,17:00
GH230,Tue,08:00,17:00
GH230,Wed,08:00,17:00
GH230,Thu,08:00,17:00
GH230,Fri,08:00,17:00
GH230,Sat,08:00,17:00
GH230,Sun,08:00,17:00
GH322,Mon,08:00,17:00
GH322,Tue,08:00,17:00
GH322,Wed,08:00,17:00
GH322,Thu,08:00,17:00
GH322,Fri,08:00,17:00
GH322,Sat,08:00,17:00
GH322,Sun,08:00,17:00
GH327,Mon,08:00,17:00
GH327,Tue,08:00,17:00
GH327,Wed,08:00,17:00
GH327,Thu,08:00,17:00
GH327,Fri,08:00,17:00
GH327,Sat,08:00,17:00
GH327,Sun,08:00,17:00
GH330,Mon,08:00,17:00
GH330,Tue,08:00,14:00
GH330,Tue,16:00,17:00
GH330,Wed,08:00,17:00
GH330,Thu,08:00,17:00
GH330,Fri,08:00,17:00
GH330,Sat,08:00,17:00
GH330,Sun,08:00,17:00
GH509,Sat,08:00,17:00
GH509,Sun,08:00,17:00
GH510,Mon,08:00,17:00
GH510,Tue,08:00,14:00
GH510,Tue,16:00,17:00
GH510,Wed,08:00,10:00
GH510,Wed,12:00,17:00
GH510,Thu,08:00,14:00
GH510,Thu,16:00,17:00
GH511,Mon,08:00,17:00
GH511,Tue,08:00,17:00
GH511,Wed,08:00,17:00
GH511,Thu,08:00,17:00
GH512,Mon,08:00,17:00
GH512,Tue,08:00,17:00
GH512,Wed,08:00,17:00
GH512,Thu,08:00,17:00
GH513,Mon,08:00,17:00
GH513,Tue,08:00,17:00
GH513,Wed,08:00,17:00
GH513,Thu,08:00,12:00
GH513,Thu,15:00,17:00
GH514,Mon,08:00,17:00
GH514,Tue,08:00,17:00
GH514,Wed,08:00,17:00
GH514,Thu,08:00,17:00
GH515,Mon,08:00,17:00
GH515,Tue,08:00,17:00
GH515,Wed,08:00,17:00
GH515,Thu,08:00,17:00
GH528,Mon,08:00,17:00
GH528,Tue,08:00,17:00
GH528,Wed,08:00,17:00
GH528,Thu,08:00,17:00
GH528,Fri,08:00,17:00
GH528,Sat,08:00,17:00
GH528,Sun,08:00,17:00
GH536,Mon,08:00,17:00
GH536,Tue,08:00,17:00
GH536,Wed,08:00,17:00
GH536,Thu,08:00,17:00
GH536,Fri,08:00,17:00
GH536,Sat,08:00,17:00
GH536,Sun,08:00,17:00
GH537,Mon,08:00,17:00
GH537,Tue,08:00,17:00
GH537,Wed,08:00,17:00
GH537,Thu,08:00,17:00
GH537,Fri,08:00,17:00
GH537,Sat,08:00,17:00
GH537,Sun,08:00,17:00
GH542,Mon,08:00,17:00
GH542,Tue,08:00,17:00
GH542,Wed,08:00,17:00
GH542,Thu,08:00,17:00
GH552,Mon,08:00,17:00
GH552,Tue,08:00,17:00
GH552,Wed,08:00,17:00
GH552,Thu,08:00,17:00
GH554,Mon,08:00,17:00
GH554,Tue,08:00,17:00
GH554,Wed,08:00,17:00
GH554,Thu,08:00,17:00
GH557,Mon,08:00,17:00
GH557,Tue,08:00,17:00
GH557,Wed,08:00,17:00
GH557,Thu,08:00,17:00
GH560,Mon,08:00,17:00
GH560,Tue,08:00,17:00
GH560,Wed,08:00,17:00
GH560,Thu,08:00,10:00
GH560,Thu,12:00,17:00
GH590,Mon,08:00,17:00
GH590,Tue,08:00,17:00
GH590,Wed,08:00,17:00
GH590,Thu,08:00,17:00
GH590,Fri,08:00,17:00
GH590,Sat,08:00,17:00
GH590,Sun,08:00,17:00
GH614,Mon,08:00,17:00
GH614,Tue,08:00,12:00
GH614,Tue,16:00,17:00
GH614,Wed,08:00,17:00
GH614,Thu,08:00,17:00
GH617,Mon,08:00,17:00
GH617,Tue,08:00,17:00
GH617,Wed,08:00,17:00
GH617,Thu,08:00,17:00
GH621,Mon,08:00,17:00
GH621,Tue,08:00,17:00
GH621,Wed,08:00,17:00
GH621,Thu,08:00,17:00
GH626,Mon,08:00,17:00
GH626,Tue,08:00,17:00
GH626,Wed,08:00,17:00
GH626,Thu,08:00,17:00
GH630,Mon,08:00,17:00
GH630,Tue,08:00,17:00
GH630,Wed,08:00,17:00
GH630,Thu,08:00,17:00
GH634,Mon,08:00,17:00
GH634,Tue,08:00,17:00
GH634,Wed,08:00,17:00
GH634,Thu,08:00,17:00
GH637,Mon,08:00,17:00
GH637,Tue,08:00,17:00
GH637,Wed,08:00,17:00
GH637,Thu,08:00,17:00
GH640,Mon,08:00,17:00
GH640,Tue,08:00,17:00
GH640,Wed,08:00,17:00
GH640,Thu,08:00,17:00
GH641,Mon,08:00,17:00
GH641,Tue,08:00,17:00
GH641,Wed,08:00,17:00
GH641,Thu,08:00,17:00
GH643,Mon,08:00,17:00
GH643,Tue,08:00,17:00
GH643,Wed,08:00,17:00
GH643,Thu,08:00,17:00
GH644,Mon,08:00,17:00
GH644,Tue,08:00,17:00
GH644,Wed,08:00,17:00
GH644,Thu,08:00,17:00
GH646,Mon,08:00,17:00
GH646,Tue,08:00,17:00
GH646,Wed,08:00,17:00
GH646,Thu,08:00,17:00
GH648,Mon,08:00,17:00
GH648,Tue,08:00,17:00
GH648,Wed,08:00,17:00
GH648,Thu,08:00,17:00
GH701,Mon,08:00,17:00
GH701,Tue,08:00,17:00
GH701,Wed,08:00,17:00
GH701,Thu,08:00,17:00
GH702,Mon,08:00,17:00
GH702,Tue,08:00,17:00
GH702,Wed,08:00,17:00
GH702,Thu,08:00,17:00
GH703,Mon,08:00,17:00
GH703,Tue,08:00,17:00
GH703,Wed,08:00,17:00
GH703,Thu,08:00,17:00
GH709,Mon,08:00,17:00
GH709,Tue,08:00,12:00
GH709,Tue,15:00,17:00
GH709,Wed,08:00,17:00
GH709,Thu,08:00,17:00
GH713,Mon,08:00,17:00
GH713,Tue,08:00,17:00
GH713,Wed,08:00,17:00
GH713,Thu,08:00,17:00
GH714,Mon,08:00,17:00
GH714,Tue,08:00,17:00
GH714,Wed,08:00,17:00
GH714,Thu,08:00,17:00
GH729,Mon,08:00,17:00
GH729,Tue,08:00,17:00
GH729,Wed,08:00,17:00
GH729,Thu,08:00,17:00
GH731,Mon,08:00,17:00
GH731,Tue,08:00,17:00
GH731,Wed,08:00,17:00
GH731,Thu,08:00,17:00
GH732,Mon,08:00,17:00
GH732,Tue,08:00,17:00
GH732,Wed,08:00,17:00
GH732,Thu,08:00,17:00
GH737,Mon,08:00,17:00
GH737,Tue,08:00,17:00
GH737,Wed,08:00,17:00
GH737,Thu,08:00,17:00
GH737,Fri,08:00,17:00
GH737,Sat,08:00,17:00
GH737,Sun,08:00,17:00
GH737a,Mon,08:00,17:00
GH737a,Tue,08:00,09:00
GH737a,Tue,10:00,10:30
GH737a,Tue,16:30,17:00
GH737a,Tue,12:30,14:00
GH737a,Wed,08:00,17:00
GH737a,Thu,08:00,17:00
GH737b,Mon,08:00,17:00
GH737b,Tue,08:00,17:00
GH737b,Wed,08:00,17:00
GH737b,Thu,08:00,17:00
GH737b,Fri,08:00,17:00
GH737b,Sat,08:00,17:00
GH737b,Sun,08:00,17:00
GH738,Mon,08:00,17:00
GH738,Tue,08:00,17:00
GH738,Wed,08:00,17:00
GH738,Thu,08:00,17:00
GH739,Mon,08:00,17:00
GH739,Tue,08:00,17:00
GH739,Wed,08:00,17:00
GH739,Thu,08:00,17:00
GH739,Fri,08:00,17:00
GH739,Sat,08:00,17:00
GH739,Sun,08:00,17:00
GH740,Mon,08:00,17:00
GH740,Tue,08:00,10:00
GH740,Tue,12:00,17:00
GH740,Wed,08:00,17:00
GH740,Thu,08:00,17:00
GH740,Fri,08:00,17:00
GH740,Sat,08:00,17:00
GH740,Sun,08:00,17:00
GH742,Mon,08:00,17:00
GH742,Tue,08:00,10:30
GH742,Tue,12:30,17:00
GH742,Wed,08:00,17:00
GH742,Thu,08:00,17:00
GH742,Fri,08:00,17:00
GH742,Sat,08:00,17:00
GH742,Sun,08:00,17:00
GH744,Mon,08:00,12:00
GH744,Mon,14:00,17:00
GH744,Tue,08:00,09:30
GH744,Tue,14:00,17:00
GH744,Wed,08:00,14:00
GH744,Wed,16:30,17:00
GH744,Thu,08:00,17:00
GH744,Fri,08:00,17:00
GH744,Sat,08:00,17:00
GH744,Sun,08:00,17:00
GH748,Mon,08:00,17:00
GH748,Tue,08:00,10:00
GH748,Tue,14:30,17:00
GH748,Wed,08:00,10:00
GH748,Wed,14:30,17:00
GH748,Thu,08:00,17:00
GH748,Fri,08:00,17:00
GH748,Sat,08:00,17:00
GH748,Sun,08:00,17:00
GH749,Mon,08:00,17:00
GH749,Tue,08:00,17:00
GH749,Wed,08:00,17:00
GH749,Thu,08:00,17:00
GH749,Fri,08:00,17:00
GH749,Sat,08:00,17:00
GH749,Sun,08:00,17:00
GH750,Mon,08:00,17:00
GH750,Tue,08:00,17:00
GH750,Wed,08:00,17:00
GH750,Thu,08:00,17:00
GH750,Fri,08:00,17:00
GH750,Sat,08:00,17:00
GH750,Sun,08:00,17:00
GH752,Mon,08:00,17:00
GH752,Tue,08:00,12:00
GH752,Tue,14:30,17:00
GH752,Wed,08:00,12:00
GH752,Wed,14:00,17:00
GH752,Thu,08:00,10:00
GH752,Thu,14:30,17:00
GH752,Fri,08:00,17:00
GH752,Sat,08:00,17:00
GH752,Sun,08:00,17:00
GH753,Mon,08:00,17:00
GH753,Tue,08:00,17:00
GH753,Wed,08:00,17:00
GH753,Thu,08:00,17:00
GH753,Fri,08:00,17:00
GH753,Sat,08:00,17:00
GH753,Sun,08:00,17:00
GH863,Mon,08:00,17:00
GH863,Tue,08:00,17:00
GH863,Wed,08:00,17:00
GH863,Thu,08:00,15:00
GH881,Mon,08:00,17:00
GH881,Tue,08:00,17:00
GH881,Wed,08:00,17:00
GH881,Thu,08:00,17:00
GH898,Mon,08:00,17:00
GH898,Tue,08:00,17:00
GH898,Wed,08:00,17:00
GH898,Thu,08:00,17:00
GH902,Mon,08:00,16:00
GH902,Tue,08:00,16:00
GH902,Wed,08:00,18:00
GH902,Thu,08:00,17:00
HD111,Mon,08:00,17:00
HD111,Tue,08:00,17:00
HD111,Wed,08:00,17:00
HD111,Thu,08:00,17:00
HD111,Fri,08:00,17:00
HD111,Sat,08:00,17:00
HD111,Sun,08:00,17:00
HD113,Mon,08:00,17:00
HD113,Tue,08:00,17:00
HD113,Wed,08:00,17:00
HD113,Thu,08:00,17:00
HD113,Fri,08:00,17:00
HD113,Sat,08:00,17:00
HD113,Sun,08:00,17:00
HD215,Mon,08:00,17:00
HD215,Tue,08:00,17:00
HD215,Wed,08:00,17:00
HD215,Thu,08:00,17:00
HD215,Fri,08:00,17:00
HD215,Sat,08:00,17:00
HD215,Sun,08:00,17:00
HD228,Mon,08:00,17:00
HD228,Tue,08:00,17:00
HD228,Wed,08:00,17:00
HD228,Thu,08:00,17:00
HD228,Fri,08:00,17:00
HD228,Sat,08:00,17:00
HD228,Sun,08:00,17:00
HH210 (Bahrain),Mon,08:00,17:00
HH210 (Bahrain),Tue,08:00,17:00
HH210 (Bahrain),Wed,08:00,17:00
HH210 (Bahrain),Thu,08:00,17:00
HH210 (Bahrain),Fri,08:00,17:00
HH210 (Bahrain),Sat,08:00,17:00
HH210 (Bahrain),Sun,08:00,17:00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      HH211a (Bahrain),Mon,08:00,17:00
HH211a (Bahrain),Tue,08:00,17:00
HH211a (Bahrain),Wed,08:00,17:00
HH211a (Bahrain),Thu,08:00,17:00
HH211a (Bahrain),Fri,08:00,17:00
HH211a (Bahrain),Sat,08:00,17:00
HH211a (Bahrain),Sun,08:00,17:00
HH211b (Bahrain),Mon,08:00,17:00
HH211b (Bahrain),Tue,08:00,17:00
HH211b (Bahrain),Wed,08:00,17:00
HH211b (Bahrain),Thu,08:00,17:00
HH211b (Bahrain),Fri,08:00,17:00
HH211b (Bahrain),Sat,08:00,17:00
HH211b (Bahrain),Sun,08:00,17:00
HH215 (Bahrain),Mon,08:00,17:00
HH215 (Bahrain),Tue,08:00,17:00
HH215 (Bahrain),Wed,08:00,17:00
HH215 (Bahrain),Thu,08:00,17:00
HH215 (Bahrain),Fri,08:00,17:00
HH215 (Bahrain),Sat,08:00,17:00
HH215 (Bahrain),Sun,08:00,17:00
HH216 (Bahrain),Mon,08:00,17:00
HH216 (Bahrain),Tue,08:00,17:00
HH216 (Bahrain),Wed,08:00,17:00
HH216 (Bahrain),Thu,08:00,17:00
HH216 (Bahrain),Fri,08:00,17:00
HH216 (Bahrain),Sat,08:00,17:00
HH216 (Bahrain),Sun,08:00,17:00
HH217 (Bahrain),Mon,08:00,17:00
HH217 (Bahrain),Tue,08:00,17:00
HH217 (Bahrain),Wed,08:00,17:00
HH217 (Bahrain),Thu,08:00,17:00
HH217 (Bahrain),Fri,08:00,17:00
HH217 (Bahrain),Sat,08:00,17:00
HH217 (Bahrain),Sun,08:00,17:00
HH219a (Bahrain),Mon,08:00,17:00
HH219a (Bahrain),Tue,08:00,17:00
HH219a (Bahrain),Wed,08:00,17:00
HH219a (Bahrain),Thu,08:00,17:00
HH219a (Bahrain),Fri,08:00,17:00
HH219a (Bahrain),Sat,08:00,17:00
HH219a (Bahrain),Sun,08:00,17:00
HH219b (Bahrain),Mon,08:00,17:00
HH219b (Bahrain),Tue,08:00,17:00
HH219b (Bahrain),Wed,08:00,17:00
HH219b (Bahrain),Thu,08:00,17:00
HH219b (Bahrain),Fri,08:00,17:00
HH219b (Bahrain),Sat,08:00,17:00
HH219b (Bahrain),Sun,08:00,17:00
HL221 / Hydrodynamics Lab,Mon,08:00,17:00
HL221 / Hydrodynamics Lab,Tue,08:00,17:00
HL221 / Hydrodynamics Lab,Wed,08:00,17:00
HL221 / Hydrodynamics Lab,Thu,08:00,17:00
HL221 / Hydrodynamics Lab,Fri,08:00,17:00
HL221 / Hydrodynamics Lab,Sat,08:00,17:00
HL221 / Hydrodynamics Lab,Sun,08:00,17:00
HW101,Mon,08:00,17:00
HW101,Tue,08:00,17:00
HW101,Wed,08:00,17:00
HW101,Thu,08:00,17:00
HW101,Fri,08:00,17:00
HW101,Sat,08:00,17:00
HW101,Sun,08:00,17:00
HW201,Mon,08:00,17:00
HW201,Tue,08:00,17:00
HW201,Wed,08:00,17:00
HW201,Thu,08:00,17:00
HW201,Fri,08:00,17:00
HW201,Sat,08:00,17:00
HW201,Sun,08:00,17:00
HW227,Mon,08:00,17:00
HW227,Tue,08:00,17:00
HW227,Wed,08:00,17:00
HW227,Thu,08:00,17:00
HW227,Fri,08:00,17:00
HW227,Sat,08:00,17:00
HW227,Sun,08:00,17:00
HW347,Mon,08:00,17:00
HW347,Tue,08:00,17:00
HW347,Wed,08:00,17:00
HW347,Thu,08:00,17:00
HW347,Fri,08:00,17:00
HW347,Sat,08:00,17:00
HW347,Sun,08:00,17:00
JA314,Mon,08:00,17:00
JA314,Tue,08:00,17:00
JA314,Wed,08:00,17:00
JA314,Thu,08:00,17:00
JA317,Mon,08:00,17:00
JA317,Tue,08:00,17:00
JA317,Wed,08:00,17:00
JA317,Thu,08:00,17:00
JA325,Mon,08:00,17:00
JA325,Tue,08:00,17:00
JA325,Wed,08:00,17:00
JA325,Thu,08:00,17:00
JA326,Mon,08:00,17:00
JA326,Tue,08:00,17:00
JA326,Wed,08:00,17:00
JA326,Thu,08:00,17:00
JA327,Mon,08:00,17:00
JA327,Tue,08:00,17:00
JA327,Wed,08:00,17:00
JA327,Thu,08:00,17:00
JA403,Mon,08:00,17:00
JA403,Tue,08:00,17:00
JA403,Wed,08:00,17:00
JA403,Thu,08:00,17:00
JA403,Fri,08:00,17:00
JA403,Sat,08:00,17:00
JA403,Sun,08:00,17:00
JA404,Mon,08:00,17:00
JA404,Tue,08:00,17:00
JA404,Wed,08:00,17:00
JA404,Thu,08:00,17:00
JA404,Fri,08:00,17:00
JA404,Sat,08:00,17:00
JA404,Sun,08:00,17:00
JA406,Mon,08:00,17:00
JA406,Tue,08:00,17:00
JA406,Wed,08:00,17:00
JA406,Thu,08:00,17:00
JA406,Fri,08:00,17:00
JA406,Sat,08:00,17:00
JA406,Sun,08:00,17:00
JA410,Mon,08:00,17:00
JA410,Tue,08:00,17:00
JA410,Wed,08:00,17:00
JA410,Thu,08:00,17:00
