Room Code,Building,Floor,Room Number,Room Type
GH634,Graham Hills Building,Floor 6,634,Teaching and research computer laboratory
GH637,Graham Hills Building,Floor 6,637,Teaching room (flexible seating)
GH640,Graham Hills Building,Floor 6,640,Teaching room (flexible seating)
GH641,Graham Hills Building,Floor 6,641,Teaching room (flexible seating)
GH643,Graham Hills Building,Floor 6,643,Teaching room (flexible seating)
GH644,Graham Hills Building,Floor 6,644,Teaching room (flexible seating)
GH646,Graham Hills Building,Floor 6,646,Teaching room (flexible seating)
GH648,Graham Hills Building,Floor 6,648,Teaching room (flexible seating)
GH701,Graham Hills Building,Floor 7,701,Teaching room (flexible seating)
GH702,Graham Hills Building,Floor 7,702,Teaching room (flexible seating)
GH703,Graham Hills Building,Floor 7,703,Teaching room (flexible seating)
GH709,Graham Hills Building,Floor 7,709,Teaching room (flexible seating)
GH713,Graham Hills Building,Floor 7,713,Teaching room (flexible seating)
GH714,Graham Hills Building,Floor 7,714,Teaching room (flexible seating)
GH729,Graham Hills Building,Floor 7,729,Teaching room (flexible seating)
GH731,Graham Hills Building,Floor 7,731,Teaching room (flexible seating)
GH732,Graham Hills Building,Floor 7,732,Teaching room (flexible seating)
GH737,Graham Hills Building,Floor 7,737,Teaching room (flexible seating)
GH737a,Graham Hills Building,Floor 7,737a,Video Conferencing Studio with live link / Teaching room (flexible seating)
GH737b,Graham Hills Building,Floor 7,737b,Teaching room (flexible seating)
GH738,Graham Hills Building,Floor 7,738,Teaching room (flexible seating)
GH739,Graham Hills Building,Floor 7,739,Teaching room (flexible seating)
GH740,Graham Hills Building,Floor 7,740,Teaching room (flexible seating)
GH742,Graham Hills Building,Floor 7,742,Teaching room (flexible seating)
